1, 0, 0, 2, 1, 3
0, 2.05468, 1.46796, 5, 0, 3
1, 1.45306, 9.38447, -3, 0, 3
2, 6.91992, 2.09149, 1, -5, 3
3, -1.28374, 5.04639, -5, 4, 3
4, 5.03593, 2.86771, 2, 4, 3
5, 2.16556, 3.47367, 4, 4, 3
6, 13.9805, 1.82029, 5, 2, 3
7, 13.7541, 7.25262, 5, 0, 3
8, 13.6695, 5.15272, 1, 5, 3
9, 10.3758, 8.60016, 2, -2, 3
10, 5.80872, 7.48828, 0, -5, 3
11, 0.212898, 5.02991, -1, -5, 3
12, 4.90757, 3.24992, 2, 2, 3
13, 2.18791, 1.52986, -5, 3, 3
14, 5.22788, 2.90583, 2, 4, 3
15, 2.34288, 3.70962, -4, 0, 3
16, 5.75685, 2.84091, -4, 4, 3
17, 5.85377, 1.41018, -1, 2, 3
18, 9.07957, 2.55231, 2, 3, 3
19, 2.15496, 2.4958, -2, 2, 3
20, 7.94568, 0.394847, -3, 0, 3
21, 7.24082, -0.248832, -2, 4, 3
22, 7.68621, 0.961646, 2, -5, 3
23, 5.96552, 4.27129, 1, 4, 3
24, 11.05, 2.65931, -1, -4, 3
25, 3.85891, 4.90007, 5, 2, 3
26, 14.0022, 6.65465, -5, -4, 3
27, 4.32572, -0.26135, -3, -1, 3
28, 6.9243, 0.836628, -4, 1, 3
29, 6.21098, 1.85896, 0, 4, 3
30, 9.36303, -0.338569, -2, -2, 3
31, 7.81976, 0.668411, 5, 4, 3
32, 14.9966, 3.22746, 4, 4, 3
33, 13.8962, 5.82458, 0, 4, 3
34, 9.74907, 1.30989, -5, -5, 3
35, 5.02442, -4.88948, 4, -3, 3
36, 13.9119, -1.47747, 0, -4, 3
37, -6.04907, 4.10071, 0, -2, 3
38, -9.85756, -0.282143, 3, -5, 3
39, 12.8356, -2.83862, -1, 5, 3
40, 7.09542, -1.02145, -4, -3, 3
41, -3.56486, -2.6685, -1, -4, 3
42, -0.702745, -3.48521, -3, -4, 3
43, 7.16375, -4.91962, -3, 3, 3
44, 4.95131, -3.07069, 3, 5, 3
45, 11.1471, -0.866144, -3, 4, 3
46, 4.9291, -2.17105, -5, 4, 3
47, 3.35363, -1.77565, 1, 4, 3
48, 9.11884, -1.92665, -3, -4, 3
49, 7.07403, -3.55091, 3, -5, 3
50, 12.3983, -8.85607, 4, 2, 3
51, 11.5741, -4.7604, -3, -2, 3
52, 6.75187, -4.28968, 3, 3, 3
53, 10.5941, -3.57487, 4, 4, 3
54, 11.2095, -3.32226, -2, -2, 3
55, 6.86423, -6.73383, -2, 4, 3
56, 5.04531, -3.22155, -4, 1, 3
57, 5.42409, -2.4881, 4, 0, 3
58, 9.77839, -8.278, 4, 1, 3
59, 11.3227, -5.81672, 3, -2, 3
60, 12.788, -5.08606, 5, 1, 3
61, 10.6208, -7.28562, 1, 2, 3
62, 8.50892, -4.79253, -2, -3, 3
63, 7.99273, -3.72924, -4, -4, 3
64, 6.06451, -4.58041, -5, -1, 3
65, 4.73935, -3.28432, 4, -1, 3
66, 3.90371, -1.3811, 0, -1, 3
67, -0.176573, -0.446299, 3, -4, 3
68, 13.1675, -4.93621, 1, 0, 3
69, 0.682459, -0.422103, 2, 1, 3
70, 9.95636, -5.09053, 4, -5, 3
71, 14.2185, -5.93513, 0, 2, 3
72, 6.8254, -5.35296, -2, 0, 3
73, 7.06116, -4.39492, -2, 3, 3
74, 5.00621, -4.15633, 3, 2, 3
75, 10.075, -5.20789, -5, -5, 3
76, 5.03399, -4.12365, 1, -5, 3
77, 10.9071, -6.75114, -1, 2, 3
78, 6.08692, -5.05607, 2, 5, 3
79, 5.81367, -4.30484, 2, 4, 3
80, 7.19994, -4.59618, 3, -5, 3
81, 11.889, -9.63312, 1, 4, 3
82, 6.93816, -4.10433, 5, 1, 3
83, 10.0391, -7.68113, 1, -1, 3
84, 0.437146, -1.08245, 4, -1, 3
85, 10.8652, -8.34841, 3, 4, 3
86, 7.53617, -5.13605, 3, -4, 3
87, 11.8818, -8.7229, 2, -1, 3
88, 9.96141, -7.27068, 0, 4, 3
89, 6.26541, -3.86568, -5, 3, 3
90, 3.49126, -2.29738, 3, 1, 3
